vid,title,latitude,longitude
1791,Moxie Interactive,40.7419,-74.004684
1792,Payless ShoeSource,40.73721,-73.61402
1793,Puppetworks,40.67109,-73.98155
1794,Ridgefield Park,40.83226,-73.999176
1795,Chase Bank,40.690823,-73.68504
1796,DaVinci Hotel,40.765755,-73.98288
1797,Anatolian Gyro,40.587173,-73.95299
1798,KFC,40.88073,-73.83866
1799,Fleet Week 2012,40.763172,-73.99987
1800,Hamilton Grange National Memorial,40.821156,-73.94697
1801,400 Chambers,40.71783,-74.014915
1802,Explorer of the Seas - Royal Caribbean,40.667683,-74.07622
1803,S.O.B.'s,40.7284,-74.00544
1804,Toad Hall,40.72215,-74.00363
1805,Board of Elections,40.692703,-73.98859
1806,Sunoco,40.84375,-74.004074
1807,30 Broad Street,40.7064,-74.011284
1808,West Chelsea Animal Hospital,40.746765,-73.99612
1809,Pavel Zoubok Gallery,40.7483,-74.0057
1810,Front Street Pizzaria & CafA,40.658405,-73.645676
1811,Brickyard Gastropub,40.76492,-73.987785
1812,Starbucks,40.769005,-73.98232
1813,35 Cooper Asian Pub,40.72818,-73.99079
1814,620 on Caton Pizzeria and Restaurant,40.647663,-73.97388
1815,Sabor Latin Bistro,40.8039,-73.99356
1816,Sushi Damo,40.767746,-73.983665
1817,Screaming Mimi's,40.727634,-73.99338
1818,Wines & Spirits,40.690773,-73.99199
1819,Pesso's Italian Ices,40.76635,-73.78376
1820,Energy Fuel,40.709576,-73.89888
1821,Bouley's Test Kitchen,40.715195,-74.00964
1822,The Irish Cottage,40.720604,-73.8439
1823,Gate 1,40.77349,-73.884514
1824,Trattoria Thirty Five,40.76897,-73.774284
1825,Dorney and Malone's,40.8902,-73.89824
1826,Merchants River House,40.711395,-74.01794
1827,Orologio,40.72815,-73.98203
1828,Tilden Ave & Nostrand Ave,40.64738,-73.94927
1829,Bar Toto,40.666798,-73.984955
1830,Manhattan Diner,40.782368,-73.98069
1831,333 River Street,40.7403,-74.027214
1832,Hotel On Rivington,40.719883,-73.9881
1833,Dunkin' Donuts,40.715908,-73.99945
1834,Restaurant Depot,40.779427,-74.06773
1835,Lowe's Home Improvement,40.63847,-73.74003
1836,Beekman Beer Garden,40.705803,-74.00124
1837,American Airline Theater - Everyday Rapture,40.756496,-73.98658
1838,Cafe 42,40.753178,-73.98027
1839,La Guardia Taxi Queue,40.773815,-73.87366
1840,Alexander Hamilton Statue,40.78025,-73.96468
1841,Eleanor Roosevelt Monument,40.780807,-73.985695
1842,L.A. Burrito,40.71403,-73.96161
1843,The Bread Factory,40.710255,-74.007256
1844,Open House Studios,40.721832,-73.9965
1845,Fifth Avenue Epicure,40.75181,-73.98079
1846,J nails,40.720528,-74.04276
1847,Station Cafe,40.677387,-73.983086
1848,Gate 27,40.64089,-73.78972
1849,7-Eleven,40.864357,-73.92663
1850,Chase Bank,40.756214,-73.98648
1851,Sophie's Cuban Cuisine,40.75587,-73.98065
1852,Starbucks,40.74845,-73.98508
1853,Citibank,40.708878,-73.68291
1854,Top Tomato,40.60132,-74.177
1855,Rickshaw Dumpling Bar,40.75331,-73.9747
1856,MTA Q25,40.6993,-73.80608
1857,Kenneth Cole Productions HQ,40.76611,-73.99484
1858,Green Depot,40.72208,-73.99335
1859,Al Hirschfeld Theater,40.759357,-73.98898
1860,Michaels,40.576153,-74.165054
1861,El Rio Grande,40.747967,-73.97666
1862,Wells Fargo,40.747765,-73.98317
1863,My Pizza,40.60896,-74.08797
1864,Cucina Di Pesce,40.726368,-73.98977
1865,Queens College - Dining Hall,40.737118,-73.81773
1866,The Mermaid Inn,40.788647,-73.97426
1867,Domino Supermarket,40.610058,-73.95491
1868,Troy Ave & Empire Blvd,40.66388,-73.93738
1869,Fairfield Inn & Suites by Marriott New York Manhattan\/Fifth Avenue,40.751114,-73.98507
1870,Coco Nails,40.588768,-74.16816
1871,Citibank,40.776627,-73.95508
1872,Fresco Tortillas Clinton,40.76874,-73.98892
1873,OMGPOP,40.726,-73.99577
1874,Jacques Torres Chocolate,40.758972,-73.97867
1875,Lily's Nail,40.76392,-73.922646
1876,Aldo Shoes,40.734272,-73.870674
1877,Bikram Yoga Manhattan Soho,40.72465,-74.00206
1878,Restaurant Nippon,40.75761,-73.97058
1879,Monohans&Fitzgeralds,40.763844,-73.771
1880,Georgia's Eastside BBQ,40.722183,-73.98806
1881,Gourmet Grill,40.6197,-73.916016
1882,Piccola Cucina,40.72636,-74.00208
1883,Edison Place,40.70256,-73.87927
1884,Criminal Court,40.6255,-74.0829
1885,Metro Drugs,40.76798,-73.96373
1886,Bryant Park - Gertrude Stein Statue,40.75329,-73.98331
1887,Theory,40.767628,-73.96855
1888,Wogie's Bar & Grill,40.73534,-74.0004
1889,New Hon Wong Restaurant,40.7183,-74.00021
1890,La Bonbonniere,40.737953,-74.00457
1891,Astoria Laundry,40.774086,-73.91315
1892,Black Scale,40.724716,-73.99335
1893,McDonald's,40.720623,-73.76105
1894,Majestic Theatre,40.75852,-73.988304
1895,Chicken Lovers,40.760693,-73.76714
1896,Tabata Japanese Noodles,40.756847,-73.99363
1897,West Marine,40.75103,-73.98415
1898,Mini Star Restaurant,40.763607,-73.915115
1899,Queens Library at Ridgewood,40.70529,-73.90248
1900,Wanted design @ la venue,40.751877,-74.00619
1901,Nancy Lee's Pig Heaven,40.7741,-73.954575
1902,Shillelagh Tavern,40.76075,-73.90859
1903,Digital Media Department At The Metropolitan Museum Of Art,40.778255,-73.963585
1904,Cafe Grumpy,40.71511,-73.98996
1905,Trump Place - 140,40.777046,-73.98848
1906,Gap Outlet,40.745667,-73.59477
1907,L\u2019Atelier de JoAl Robuchon,40.762226,-73.97157
1908,Gate 2,40.771572,-73.86542
1909,Church of The Epiphany (R.C.),40.737144,-73.98172
1910,Pizzanini,40.72869,-73.98777
1911,Cody's Ale House Grill,40.688614,-73.9929
1912,On the Corner,40.661552,-73.99673
1913,Dollar Tree,40.567333,-74.110466
1914,Bp Gas,40.769405,-73.88644
1915,Beer Deck @ The Three Monkeys,40.764114,-73.983246
1916,Miller's Tavern,40.713852,-73.95799
1917,Rockstar Games,40.72587,-73.99623
1918,MTA Subway - Main St (7),40.75948,-73.8301
1919,Trump Place - 120,40.776386,-73.98883
1920,The Arthur Ross Terrace,40.781944,-73.973785
1921,Citibank,40.778492,-73.98153
1922,Nu Sushi,40.70375,-74.01053
1923,Ed Sullivan Theatre,40.76376,-73.98276
1924,Tenjune,40.74015,-74.0073
1925,Verizon Wireless,40.57023,-74.10958
1926,Bodhi Tibet Boutique,40.716427,-73.95923
1927,Perfecto Pizza,40.792282,-73.97369
1928,Little Engine Playground,40.77767,-73.98905
1929,Sovereign,40.75363,-74.023964
1930,YogaWorks,40.720905,-74.00063
1931,Tenth Avenue Pizza,40.748898,-74.00353
1932,Getty,40.96013,-73.84111
1933,Downtown Veterinary Associates,40.721962,-74.04659
1934,Wards Island Bridge,40.78656,-73.938705
1935,Fairfield Inn & Suites by Marriott New York Manhattan\/Chelsea,40.746456,-73.99128
1936,Unique Thrift Store,40.881756,-73.903755
1937,DaSilva Memorial Field,40.72329,-73.795296
1938,Chopsticks,40.685986,-73.82512
1939,Gino's Trattoria,40.768875,-73.7742
1940,Foundation,40.720352,-73.987366
1941,Zeckendorf Towers,40.73458,-73.988686
1942,CVS,40.607994,-74.12149
1943,Dunkin' Donuts,40.90659,-73.9047
1944,Lin's Gourmet,40.75981,-73.965
1945,DKNY Lounge,40.829685,-73.92627
1946,Little Guyana Bake Shop,40.68713,-73.817955
1947,Spice,40.789974,-73.97317
1948,New York Dog Spa & Hotel,40.74378,-73.99045
1949,Express Food Mart & Deli,40.64961,-73.68897
1950,Sushi Mambo,40.731133,-74.00284
1951,Crazy Horse Cabaret,40.886826,-73.82733
1952,Sam's Deli,40.84012,-73.917336
1953,Washington Sq.Pk. Heaven's Gate,40.731274,-73.99704
1954,Little Louie's Pizzeria,40.693085,-73.97175
1955,Modell's Sporting Goods,40.65032,-73.95937
1956,Girasole,40.77679,-73.95706
1957,Gold's Gym,40.662373,-73.84023
1958,St. Joseph's College,40.690536,-73.96772
1959,Get 'Em Girls' Cupcake Suite,40.80091,-73.949265
1960,Anthropologie,40.72365,-74.00264
1961,Chung Hing Chinese Restaraunt,40.688793,-73.992805
1962,Carvel Ice Cream,40.61874,-73.9295
1963,Spicy & Tasty,40.759197,-73.83206
1964,Cross Bronx Pizzeria,40.830437,-73.851
1965,pier 60,40.74638,-74.009674
1966,Freight + Volume,40.74904,-74.00513
1967,2 Bros. Pizza,40.74403,-73.99199
1968,The Trilby,40.72794,-73.990974
1969,Ralph Lauren US Open Shop (Louis Armstrong Stadium),40.75055,-73.84522
1970,RdV,40.740765,-74.00675
1971,ABC News Radio,40.77601,-73.98729
1972,Shomer Shabbos,40.633156,-73.99499
1973,Company 3,40.741394,-73.99905
1974,Viacom,40.756947,-73.98521
1975,LIE Exit 36,40.774303,-73.67097
1976,Whittemore House,40.732887,-74.00412
1977,Rite Aid,40.729908,-73.97949
1978,Tacos Morelos,40.7231,-73.985825
1979,Broadway Comedy Club,40.76449,-73.98556
1980,ENK NYC @ The Tunnel,40.752007,-74.00495
1981,Ocean Ave,40.61756,-73.955124
1982,Cardinal Hayes High School,40.820946,-73.92545
1983,Petco,40.741276,-73.66191
1984,Malecon Restaurant II,40.79479,-73.969604
1985,Seagull Haircutters,40.733875,-74.005356
1986,Cross Island Parkway,40.743355,-73.731995
1987,Cafe Colonial,40.852455,-73.86767
1988,Bar-b-que,40.7368,-74.00092
1989,Walt Whitman Park,40.69834,-73.9903
1990,El Parador Cafe,40.74445,-73.97487
1991,Shoot Digital,40.72777,-73.99276
1992,Reiss London,40.73279,-74.003716
1993,Citibank,40.6737,-73.97603
1994,Grand Bar & Lounge,40.721878,-74.004295
1995,Graceland Hair & Tattoo,40.717175,-73.94982
1996,Zhong Hua Supermarket,40.74326,-73.82533
1997,Grand Hyatt Hotel Commoner Bar\/Lounge,40.751556,-73.976944
1998,Farmers Market on Cortelyou,40.640747,-73.96567
